## 醫院危害物質管理課程筆記

**主講人：** 職業安全衛生士 吳怡珍

**學習目標：**
1. 了解並說出醫院化學品三要件
2. 了解化學品使用儲存的規定
3. 能說出化學品潑灑及應變處理的相關步驟

**學習大綱：**
1. 醫院的危害物質的種類
2. 危害物質存放及管理的規定
3. 緊急應變處理的方式

**一、醫院危害物質種類**

* **常見危害物質：**酒精、福馬林、二甲苯、雙氧水、漂白水、清潔劑、消毒劑等。
  * **門診病房區：**酒精乾洗手、酒精液、漂白水、雙氧水、碘酒、pro-hexidine。
  * **檢查室：**酒精乾洗手、福馬林、消毒劑、表面清潔劑。
  * **實驗室：**福馬林、甲醛、二甲苯、毒性化學物質。
  * **公務機房：**易燃柴油。
  * **全院：**氧氣、氮氣、氦氣、二氧化碳、一氧化碳、混合氣。
* **危害物質清單：**
    * 標示危害物質類別及公共危險物品類別。
    * 紅色字體為易燃物質，屬於第四類公共危險物品。
* **化學品三要件：**
    1. GHS標示
    2. 安全資料表（SDS）
    3. 危害性化學品清單

**二、危害物質存放及管理規定**

* **相關規章辦法：**
    * 化學品使用管理規範
    * 醫用氣體及氣體鋼瓶使用管理規範
    * 實驗室安全衛生及管理辦法
    * 洗眼沖淋設備的設置及使用管理規範
    * 安全衛生工作守則
* **存放區規定：**
    * 陰涼乾燥、隔離、通風良好。
    * 門扇張貼「化學品存放區嚴禁煙火」標示。
    * 易燃性化學品單一存放地點不可超過5公升，超過則需分區存放或使用鐵櫃/防爆櫃。
    * 禁止與氧氣鋼瓶、紙張等易燃物存放一起。
    * 注意不相容化學品的存放，參考安全資料表和物質的物性化性。
    * 化學品應成盤成盒存放，避免洩漏和不相容物質反應。
* **管理措施：**
    * 每年更新危害性化學品清單。
    * 每三年更新安全資料表。
    * 每年4-9月申報優先管理化學品。
    * 每月回報毒性及關注化學品的使用量和運作紀錄。
* **作業環境監測：**
    * 每半年一次，檢測項目包含二氧化碳、丙酮、甲醇、二甲苯、甲醛、醋酸等。
    * 放射腫瘤科鉛作業區每年一次。
* **個人防護具：**
    * 依照安全資料表規定選擇材質和等級。
    * 參考院內各化學品防護裝備建議。
    * N95口罩需正確佩戴並進行密合度檢點。
* **各類危害物質使用規範：**
    * 福馬林：使用分裝瓶，在化學排氣櫃內分裝，並依規定標示。
    * 消毒劑：參考感染管制手冊和學會建議，並遵守感染管制中心評估。
        * Cytase OPA：在通風良好或有排氣設備的地方使用，並配戴適當防護具。
    * 漂白水：
        * 稀釋500 ppm即可環境消毒，依需求調整濃度。
        * 禁止與其他清潔劑混合使用，避免產生氯氣。
        * 使用時配戴口罩、手套、防水圍裙等防護用具。
        * 稀釋後24小時內丟棄，存放於陰涼處。
    * 酒精：
        * 注意通風，避免火源、電器設備和靜電。
        * 避免在密閉空間大量噴灑。
        * 存放於陰涼處，避免陽光照射和高溫。

**三、緊急應變處理**

* **人員曝露中毒處理流程：**
    * 眼睛噴濺：使用洗眼器沖水至少15分鐘。
    * 吃入：清醒者可催吐（需參考SDS確認是否可催吐），昏迷者維持呼吸道暢通。
    * 皮膚接觸：脫除衣物，沖水至少15分鐘。
    * 吸入中毒：移至通風處。
    * 聯絡緊急電話：13119、15119，並攜帶SDS至急診室。
* **員工意外事件通報：**
    * 撥打緊急電話：56666666。
    * 填寫員工意外事件通報單（K01）。
    * 假日可先處理現場狀況再行通報。
* **化學藥品/化療藥品潑灑處理（POSA）：**
    * 五步驟：隔離、防護、清理、消毒、收集。
    * 通知單位主管和清潔人員。
    * 將病人移至安全區域。
* **危害物質POSA處理箱：**
    * 分為一般型、特殊型和實驗室型。
    * 內含手套、口罩、護目鏡、吸液棉、緊急洗眼液等。
    * 實驗室型需額外配置耐酸鹼手套和綜合固化劑。
* **危害物質潑灑處理流程：**
    * 查閱SDS，確認急救措施、洩漏處理方法和個人防護措施。
    * 進行人員救護。
    * 隔離現場。
    * 穿戴適當防護具進行清理。
* **危害物質潑灑演練：**
    * 每年一次，使用實際化學品進行演練。
* **緊急洗眼沖淋設備：**
    * 保持設備周圍淨空。
    * 每週進行自主檢查，並記錄保存三年。
    * 注意水壓是否正常。
    * 無洗眼器時，可使用緊急洗眼專用生理
